"debamlen";"paulkrugman"
"paulkrugman";"brooksbarnes"
"debamlen";"debamlen"
"debamlen";"andrewchow"
"michaelde la merced";"michaelde la merced"
"debamlen";"patrickhealy"
"brooksbarnes";"andrewrevkin"
"debamlen";"andrewrevkin"
"debamlen";"jeremyegner"
"michaelde la merced";"michaelcooper"
"debamlen";"andrewchow"
"paulkrugman";"debamlen"
"michaelcooper";"patrickhealy"
"andrewrevkin";"michaelde la merced"
"debamlen";"debamlen"
"michaelde la merced";"andreakannapell"
"debamlen";"michaelde la merced"
"mikeisaac";"mikeisaac"
"patrickhealy";"andrewchow"
"alanrappeport";"maggiehaberman"
"debamlen";"patrickhealy"
"paulkrugman";"andrewchow"
"debamlen";"paulkrugman"
"debamlen";"debamlen"
"mikeisaac";"patrickhealy"
"andrewrevkin";"jeremyegner"
"alanrappeport";"patrickhealy"
"andrewrevkin";"patrickhealy"
"debamlen";"mikeisaac"
"debamlen";"jeremyegner"
"debamlen";"patrickhealy"
"patrickhealy";"maggiehaberman"
"mikeisaac";"mikeisaac"
"debamlen";"alanrappeport"
"andrewrevkin";"alanrappeport"
"michaelde la merced";"michaelde la merced"
"paulkrugman";"debamlen"
"debamlen";"alanrappeport"
"paulkrugman";"mikeisaac"
"debamlen";"maggiehaberman"
"debamlen";"jeremyegner"
"jeremyegner";"andrewrevkin"
"paulkrugman";"brooksbarnes"
"debamlen";"mikeisaac"
"debamlen";"mikeisaac"
"paulkrugman";"paulkrugman"
"michaelde la merced";"mikeisaac"
"debamlen";"patrickhealy"
"paulkrugman";"andrewchow"
"paulkrugman";"debamlen"
"michaelde la merced";"patrickhealy"
"alanrappeport";"patrickhealy"
"debamlen";"andreakannapell"
"debamlen";"debamlen"
"brooksbarnes";"jeremyegner"
"brooksbarnes";"maggiehaberman"
"michaelde la merced";"paulkrugman"
"michaelde la merced";"andrewrevkin"
"debamlen";"andrewrevkin"
"brooksbarnes";"michaelde la merced"
"debamlen";"malinagilchrist"
"jeremyegner";"jeremyegner"
"paulkrugman";"andreakannapell"
"malinagilchrist";"debamlen"
"alanrappeport";"mikeisaac"
"andrewrevkin";"maggiehaberman"
"patrickhealy";"patrickhealy"
"michaelcooper";"andrewchow"
"debamlen";"michaelcooper"
"alanrappeport";"andrewchow"
"michaelcooper";"michaelde la merced"
"michaelde la merced";"mikeisaac"
"debamlen";"debamlen"
"michaelde la merced";"mikeisaac"
"debamlen";"mikeisaac"
"michaelde la merced";"mikeisaac"
"debamlen";"michaelcooper"
"debamlen";"andreakannapell"
"paulkrugman";"andrewchow"
"malinagilchrist";"brooksbarnes"
"mikeisaac";"michaelde la merced"
"debamlen";"andrewchow"
"debamlen";"paulkrugman"
"michaelde la merced";"michaelcooper"
"debamlen";"debamlen"
"mikeisaac";"maggiehaberman"
"jeremyegner";"patrickhealy"
"michaelcooper";"alanrappeport"
"alanrappeport";"debamlen"
"michaelde la merced";"alanrappeport"
"paulkrugman";"michaelde la merced"
"patrickhealy";"patrickhealy"
"debamlen";"debamlen"
"alanrappeport";"andrewchow"
"debamlen";"michaelcooper"
"michaelde la merced";"brooksbarnes"
"debamlen";"maggiehaberman"
"paulkrugman";"alanrappeport"
"michaelde la merced";"michaelde la merced"
"debamlen";"debamlen"
"alanrappeport";"michaelde la merced"
"paulkrugman";"maggiehaberman"
"debamlen";"andreakannapell"
"paulkrugman";"jeremyegner"
"paulkrugman";"jeremyegner"
"paulkrugman";"mikeisaac"
"jeremyegner";"patrickhealy"
"debamlen";"andrewrevkin"
"brooksbarnes";"malinagilchrist"
"debamlen";"michaelde la merced"
"patrickhealy";"andreakannapell"
"alanrappeport";"mikeisaac"
"debamlen";"mikeisaac"
"debamlen";"mikeisaac"
"alanrappeport";"andrewchow"
"debamlen";"brooksbarnes"
"mikeisaac";"alanrappeport"
"andrewrevkin";"debamlen"
"debamlen";"maggiehaberman"
"jeremyegner";"andreakannapell"
"debamlen";"malinagilchrist"
"debamlen";"andrewrevkin"
"brooksbarnes";"patrickhealy"
"paulkrugman";"jeremyegner"
"debamlen";"michaelcooper"
"mikeisaac";"michaelde la merced"
"michaelde la merced";"michaelde la merced"
"malinagilchrist";"andrewchow"
"alanrappeport";"michaelde la merced"
"debamlen";"mikeisaac"
"maggiehaberman";"mikeisaac"
"paulkrugman";"maggiehaberman"
"andrewrevkin";"maggiehaberman"
"mikeisaac";"michaelcooper"
"debamlen";"michaelde la merced"
"maggiehaberman";"andreakannapell"
"debamlen";"michaelde la merced"
"michaelcooper";"paulkrugman"
"paulkrugman";"mikeisaac"
"maggiehaberman";"jeremyegner"
"debamlen";"michaelde la merced"
"maggiehaberman";"brooksbarnes"
"paulkrugman";"maggiehaberman"
"jeremyegner";"jeremyegner"
"debamlen";"jeremyegner"
"paulkrugman";"malinagilchrist"
"debamlen";"michaelde la merced"
"patrickhealy";"andrewchow"
"malinagilchrist";"andreakannapell"
"brooksbarnes";"paulkrugman"
