"debamlen";"paulkrugman"
"paulkrugman";"andrewrevkin"
"debamlen";"paulkrugman"
"debamlen";"debamlen"
"michaelde la merced";"maggiehaberman"
"debamlen";"andrewchow"
"brooksbarnes";"andrewrevkin"
"debamlen";"jeremyegner"
"debamlen";"malinagilchrist"
"michaelde la merced";"alanrappeport"
"debamlen";"michaelde la merced"
"paulkrugman";"brooksbarnes"
"michaelcooper";"malinagilchrist"
"andrewrevkin";"maggiehaberman"
"debamlen";"patrickhealy"
"michaelde la merced";"debamlen"
"debamlen";"debamlen"
"mikeisaac";"malinagilchrist"
"patrickhealy";"alanrappeport"
"alanrappeport";"jeremyegner"
"debamlen";"malinagilchrist"
"paulkrugman";"andrewrevkin"
"debamlen";"maggiehaberman"
"debamlen";"malinagilchrist"
"mikeisaac";"michaelcooper"
"andrewrevkin";"michaelde la merced"
"alanrappeport";"andrewchow"
"andrewrevkin";"malinagilchrist"
"debamlen";"paulkrugman"
"debamlen";"debamlen"
"debamlen";"mikeisaac"
"patrickhealy";"patrickhealy"
"mikeisaac";"michaelcooper"
"debamlen";"paulkrugman"
"andrewrevkin";"andrewchow"
"michaelde la merced";"malinagilchrist"
"paulkrugman";"malinagilchrist"
"debamlen";"andrewchow"
"paulkrugman";"patrickhealy"
"debamlen";"andreakannapell"
"debamlen";"paulkrugman"
"jeremyegner";"brooksbarnes"
"paulkrugman";"brooksbarnes"
"debamlen";"debamlen"
"debamlen";"andrewrevkin"
"paulkrugman";"paulkrugman"
"michaelde la merced";"andrewchow"
"debamlen";"jeremyegner"
"paulkrugman";"brooksbarnes"
"paulkrugman";"jeremyegner"
"michaelde la merced";"patrickhealy"
"alanrappeport";"michaelde la merced"
"debamlen";"patrickhealy"
"debamlen";"patrickhealy"
"brooksbarnes";"andrewrevkin"
"brooksbarnes";"brooksbarnes"
"michaelde la merced";"michaelde la merced"
"michaelde la merced";"andrewchow"
"debamlen";"michaelde la merced"
"brooksbarnes";"andreakannapell"
"debamlen";"alanrappeport"
"jeremyegner";"jeremyegner"
"paulkrugman";"paulkrugman"
"malinagilchrist";"malinagilchrist"
"alanrappeport";"brooksbarnes"
"andrewrevkin";"brooksbarnes"
"patrickhealy";"mikeisaac"
"michaelcooper";"michaelde la merced"
"debamlen";"brooksbarnes"
"alanrappeport";"alanrappeport"
"michaelcooper";"alanrappeport"
"michaelde la merced";"maggiehaberman"
"debamlen";"patrickhealy"
"michaelde la merced";"jeremyegner"
"debamlen";"mikeisaac"
"michaelde la merced";"patrickhealy"
"debamlen";"jeremyegner"
"debamlen";"andreakannapell"
"paulkrugman";"maggiehaberman"
"malinagilchrist";"michaelcooper"
"mikeisaac";"paulkrugman"
"debamlen";"andreakannapell"
"debamlen";"maggiehaberman"
"michaelde la merced";"patrickhealy"
"debamlen";"debamlen"
"mikeisaac";"maggiehaberman"
"jeremyegner";"paulkrugman"
"michaelcooper";"maggiehaberman"
"alanrappeport";"andrewrevkin"
"michaelde la merced";"brooksbarnes"
"paulkrugman";"malinagilchrist"
"patrickhealy";"patrickhealy"
"debamlen";"michaelcooper"
"alanrappeport";"andreakannapell"
"debamlen";"alanrappeport"
"michaelde la merced";"patrickhealy"
"debamlen";"andrewrevkin"
"paulkrugman";"malinagilchrist"
"michaelde la merced";"michaelde la merced"
"debamlen";"andreakannapell"
"alanrappeport";"michaelde la merced"
"paulkrugman";"andrewchow"
"debamlen";"andrewchow"
"paulkrugman";"michaelcooper"
"paulkrugman";"andreakannapell"
"paulkrugman";"andrewchow"
"jeremyegner";"patrickhealy"
"debamlen";"andreakannapell"
"brooksbarnes";"andreakannapell"
"debamlen";"brooksbarnes"
"patrickhealy";"andrewrevkin"
"alanrappeport";"andreakannapell"
"debamlen";"malinagilchrist"
"debamlen";"andreakannapell"
"alanrappeport";"paulkrugman"
"debamlen";"maggiehaberman"
"mikeisaac";"brooksbarnes"
"andrewrevkin";"michaelcooper"
"debamlen";"michaelcooper"
"jeremyegner";"michaelcooper"
"debamlen";"brooksbarnes"
"debamlen";"paulkrugman"
"brooksbarnes";"alanrappeport"
"paulkrugman";"brooksbarnes"
"debamlen";"patrickhealy"
"mikeisaac";"paulkrugman"
"michaelde la merced";"malinagilchrist"
"malinagilchrist";"jeremyegner"
"alanrappeport";"maggiehaberman"
"debamlen";"alanrappeport"
"maggiehaberman";"jeremyegner"
"paulkrugman";"andrewrevkin"
"andrewrevkin";"debamlen"
"mikeisaac";"andrewchow"
"debamlen";"brooksbarnes"
"maggiehaberman";"michaelcooper"
"debamlen";"debamlen"
"michaelcooper";"michaelcooper"
"paulkrugman";"jeremyegner"
"maggiehaberman";"debamlen"
"debamlen";"mikeisaac"
"maggiehaberman";"andreakannapell"
"paulkrugman";"debamlen"
"jeremyegner";"michaelde la merced"
"debamlen";"debamlen"
"paulkrugman";"andrewrevkin"
"debamlen";"michaelde la merced"
"patrickhealy";"jeremyegner"
"malinagilchrist";"brooksbarnes"
"brooksbarnes";"malinagilchrist"
"patrickhealy";"andreakannapell"
"malinagilchrist";"paulkrugman"
"debamlen";"debamlen"
"maggiehaberman";"mikeisaac"
"alanrappeport";"maggiehaberman"
"maggiehaberman";"debamlen"
"andrewrevkin";"brooksbarnes"
"debamlen";"brooksbarnes"
"debamlen";"michaelcooper"
"maggiehaberman";"maggiehaberman"
"paulkrugman";"patrickhealy"
"malinagilchrist";"andrewrevkin"
"mikeisaac";"michaelde la merced"
"debamlen";"patrickhealy"
"paulkrugman";"paulkrugman"
"mikeisaac";"mikeisaac"
"michaelcooper";"brooksbarnes"
"debamlen";"andrewchow"
"malinagilchrist";"malinagilchrist"
"paulkrugman";"alanrappeport"
"jeremyegner";"maggiehaberman"
"paulkrugman";"paulkrugman"
"debamlen";"andreakannapell"
"malinagilchrist";"mikeisaac"
"brooksbarnes";"patrickhealy"
"debamlen";"malinagilchrist"
"patrickhealy";"maggiehaberman"
"debamlen";"debamlen"
"alanrappeport";"michaelde la merced"
"andrewchow";"malinagilchrist"
"debamlen";"michaelde la merced"
"maggiehaberman";"andrewrevkin"
"patrickhealy";"andrewrevkin"
"alanrappeport";"andrewchow"
"debamlen";"michaelde la merced"
"maggiehaberman";"patrickhealy"
"maggiehaberman";"andrewrevkin"
"malinagilchrist";"debamlen"
"debamlen";"brooksbarnes"
"michaelcooper";"michaelcooper"
"michaelcooper";"michaelde la merced"
"malinagilchrist";"jeremyegner"
"alanrappeport";"andrewrevkin"
"maggiehaberman";"patrickhealy"
"debamlen";"debamlen"
"jeremyegner";"patrickhealy"
"debamlen";"alanrappeport"
"malinagilchrist";"michaelcooper"
"malinagilchrist";"andrewrevkin"
"malinagilchrist";"maggiehaberman"
"alanrappeport";"brooksbarnes"
"maggiehaberman";"paulkrugman"
"maggiehaberman";"maggiehaberman"
"debamlen";"brooksbarnes"
"alanrappeport";"malinagilchrist"
"malinagilchrist";"paulkrugman"
"paulkrugman";"malinagilchrist"
"malinagilchrist";"andrewchow"
"debamlen";"maggiehaberman"
"andrewchow";"jeremyegner"
"debamlen";"michaelcooper"
"maggiehaberman";"debamlen"
"paulkrugman";"paulkrugman"
"debamlen";"debamlen"
"michaelcooper";"jeremyegner"
"debamlen";"debamlen"
"andrewrevkin";"jeremyegner"
"maggiehaberman";"patrickhealy"
"mikeisaac";"debamlen"
"debamlen";"michaelcooper"
"maggiehaberman";"jeremyegner"
"jeremyegner";"andrewrevkin"
"mikeisaac";"mikeisaac"
"debamlen";"malinagilchrist"
