"debamlen";"malinagilchrist"
"paulkrugman";"patrickhealy"
"debamlen";"debamlen"
"debamlen";"andrewrevkin"
"michaelde la merced";"michaelde la merced"
"debamlen";"andrewrevkin"
"brooksbarnes";"patrickhealy"
"debamlen";"jeremyegner"
"debamlen";"michaelde la merced"
"michaelde la merced";"alanrappeport"
"debamlen";"michaelcooper"
"paulkrugman";"patrickhealy"
"michaelcooper";"malinagilchrist"
"andrewrevkin";"jeremyegner"
"debamlen";"maggiehaberman"
"michaelde la merced";"mikeisaac"
"debamlen";"debamlen"
"mikeisaac";"michaelcooper"
"patrickhealy";"andreakannapell"
"alanrappeport";"andrewchow"
"debamlen";"debamlen"
"paulkrugman";"jeremyegner"
"debamlen";"andreakannapell"
"debamlen";"mikeisaac"
"mikeisaac";"alanrappeport"
"andrewrevkin";"mikeisaac"
"alanrappeport";"alanrappeport"
"andrewrevkin";"maggiehaberman"
"debamlen";"brooksbarnes"
"debamlen";"andreakannapell"
"debamlen";"andrewchow"
"patrickhealy";"malinagilchrist"
"mikeisaac";"michaelcooper"
"debamlen";"andrewrevkin"
"andrewrevkin";"paulkrugman"
"michaelde la merced";"mikeisaac"
"paulkrugman";"michaelcooper"
"debamlen";"michaelde la merced"
"paulkrugman";"paulkrugman"
"debamlen";"andreakannapell"
"debamlen";"michaelcooper"
"jeremyegner";"andrewrevkin"
"paulkrugman";"paulkrugman"
"debamlen";"maggiehaberman"
"debamlen";"andreakannapell"
"paulkrugman";"andreakannapell"
"michaelde la merced";"malinagilchrist"
"debamlen";"andreakannapell"
"paulkrugman";"michaelcooper"
"paulkrugman";"alanrappeport"
"michaelde la merced";"alanrappeport"
"alanrappeport";"maggiehaberman"
"debamlen";"andrewrevkin"
"debamlen";"brooksbarnes"
"brooksbarnes";"debamlen"
"brooksbarnes";"malinagilchrist"
"michaelde la merced";"michaelcooper"
"michaelde la merced";"brooksbarnes"
"debamlen";"mikeisaac"
"brooksbarnes";"mikeisaac"
"debamlen";"maggiehaberman"
"jeremyegner";"jeremyegner"
"paulkrugman";"andreakannapell"
"malinagilchrist";"patrickhealy"
"alanrappeport";"mikeisaac"
"andrewrevkin";"andrewrevkin"
"patrickhealy";"patrickhealy"
"michaelcooper";"brooksbarnes"
"debamlen";"michaelcooper"
"alanrappeport";"brooksbarnes"
"michaelcooper";"malinagilchrist"
"michaelde la merced";"jeremyegner"
"debamlen";"debamlen"
"michaelde la merced";"brooksbarnes"
"debamlen";"michaelcooper"
"michaelde la merced";"andrewrevkin"
"debamlen";"andrewrevkin"
"debamlen";"paulkrugman"
"paulkrugman";"brooksbarnes"
"malinagilchrist";"andreakannapell"
"mikeisaac";"mikeisaac"
"debamlen";"patrickhealy"
"debamlen";"patrickhealy"
"michaelde la merced";"maggiehaberman"
"debamlen";"andrewchow"
"mikeisaac";"patrickhealy"
"jeremyegner";"andrewchow"
"michaelcooper";"michaelcooper"
"alanrappeport";"malinagilchrist"
"michaelde la merced";"maggiehaberman"
"paulkrugman";"michaelcooper"
"patrickhealy";"paulkrugman"
"debamlen";"michaelde la merced"
"alanrappeport";"andrewrevkin"
"debamlen";"brooksbarnes"
"michaelde la merced";"alanrappeport"
"debamlen";"andrewrevkin"
"paulkrugman";"maggiehaberman"
